Sample,Population description,Superpopulation name
1,Philippines,Southeast Asia
2,Philippines,Southeast Asia
3,Philippines,Southeast Asia
4,Philippines,Southeast Asia
5,Philippines,Southeast Asia
6,Philippines,Southeast Asia
7,Philippines,Southeast Asia
8,Philippines,Southeast Asia
9,Philippines,Southeast Asia
10,Philippines,Southeast Asia
11,Philippines,Southeast Asia
12,Philippines,Southeast Asia
13,Philippines,Southeast Asia
14,Philippines,Southeast Asia
15,Philippines,Southeast Asia
16,Philippines,Southeast Asia
17,Philippines,Southeast Asia
18,Philippines,Southeast Asia
19,Philippines,Southeast Asia
20,Philippines,Southeast Asia
21,Philippines,Southeast Asia
22,Philippines,Southeast Asia
23,Philippines,Southeast Asia
24,Philippines,Southeast Asia
25,Philippines,Southeast Asia
26,Philippines,Southeast Asia
27,Philippines,Southeast Asia
28,Philippines,Southeast Asia
29,Philippines,Southeast Asia
30,Philippines,Southeast Asia
31,Philippines,Southeast Asia
32,Philippines,Southeast Asia
33,Philippines,Southeast Asia
34,Philippines,Southeast Asia
35,Philippines,Southeast Asia
36,Philippines,Southeast Asia
37,Philippines,Southeast Asia
38,Philippines,Southeast Asia
39,Philippines,Southeast Asia
40,Philippines,Southeast Asia
41,Philippines,Southeast Asia
42,Philippines,Southeast Asia
43,Philippines,Southeast Asia
44,Philippines,Southeast Asia
45,Philippines,Southeast Asia
46,Philippines,Southeast Asia
47,Philippines,Southeast Asia
48,Philippines,Southeast Asia
49,Philippines,Southeast Asia
50,Philippines,Southeast Asia
51,Philippines,Southeast Asia
52,Philippines,Southeast Asia
53,Philippines,Southeast Asia
54,Philippines,Southeast Asia
55,Indonesia,Southeast Asia
56,Indonesia,Southeast Asia
57,Indonesia,Southeast Asia
58,Indonesia,Southeast Asia
59,Indonesia,Southeast Asia
60,Indonesia,Southeast Asia
61,Indonesia,Southeast Asia
62,Indonesia,Southeast Asia
63,Indonesia,Southeast Asia
64,Indonesia,Southeast Asia
65,Indonesia,Southeast Asia
66,Indonesia,Southeast Asia
67,Indonesia,Southeast Asia
68,Indonesia,Southeast Asia
69,Indonesia,Southeast Asia
70,Indonesia,Southeast Asia
71,Indonesia,Southeast Asia
72,Indonesia,Southeast Asia
73,Indonesia,Southeast Asia
74,Indonesia,Southeast Asia
75,Indonesia,Southeast Asia
76,Indonesia,Southeast Asia
77,Indonesia,Southeast Asia
78,Indonesia,Southeast Asia
79,Indonesia,Southeast Asia
80,Indonesia,Southeast Asia
81,Indonesia,Southeast Asia
82,Indonesia,Southeast Asia
83,Indonesia,Southeast Asia
84,Indonesia,Southeast Asia
85,Myanmar,Southeast Asia
86,Myanmar,Southeast Asia
87,Myanmar,Southeast Asia
88,Myanmar,Southeast Asia
89,Myanmar,Southeast Asia
90,Myanmar,Southeast Asia
91,Myanmar,Southeast Asia
92,Myanmar,Southeast Asia
93,Myanmar,Southeast Asia
94,Myanmar,Southeast Asia
95,Myanmar,Southeast Asia
96,Cambodia,Southeast Asia
97,Cambodia,Southeast Asia
98,Cambodia,Southeast Asia
99,Cambodia,Southeast Asia
100,Cambodia,Southeast Asia
101,Cambodia,Southeast Asia
102,Cambodia,Southeast Asia
103,Cambodia,Southeast Asia
104,Cambodia,Southeast Asia
105,Malaysia,Southeast Asia
106,Malaysia,Southeast Asia
107,Malaysia,Southeast Asia
108,Malaysia,Southeast Asia
109,Malaysia,Southeast Asia
110,Malaysia,Southeast Asia
111,Malaysia,Southeast Asia
112,Malaysia,Southeast Asia
113,Brunei,Southeast Asia
114,Brunei,Southeast Asia
115,Indonesia,Southeast Asia
116,Indonesia,Southeast Asia
117,Indonesia,Southeast Asia
118,Indonesia,Southeast Asia
119,Indonesia,Southeast Asia
120,Indonesia,Southeast Asia
121,Indonesia,Southeast Asia
122,Indonesia,Southeast Asia
123,Indonesia,Southeast Asia
124,Indonesia,Southeast Asia
125,Indonesia,Southeast Asia
126,Indonesia,Southeast Asia
127,Indonesia,Southeast Asia
128,Indonesia,Southeast Asia
129,Indonesia,Southeast Asia
130,Indonesia,Southeast Asia
131,Indonesia,Southeast Asia
132,Indonesia,Southeast Asia
133,Indonesia,Southeast Asia
134,Indonesia,Southeast Asia
135,Indonesia,Southeast Asia
136,Indonesia,Southeast Asia
137,Indonesia,Southeast Asia
138,Indonesia,Southeast Asia
139,Indonesia,Southeast Asia
140,Indonesia,Southeast Asia
141,Indonesia,Southeast Asia
142,Indonesia,Southeast Asia
143,Indonesia,Southeast Asia
144,Indonesia,Southeast Asia
145,Indonesia,Southeast Asia
146,Indonesia,Southeast Asia
147,Indonesia,Southeast Asia
148,Indonesia,Southeast Asia
149,Indonesia,Southeast Asia
150,Indonesia,Southeast Asia
151,Indonesia,Southeast Asia
152,Indonesia,Southeast Asia
153,Indonesia,Southeast Asia
154,Indonesia,Southeast Asia
155,Indonesia,Southeast Asia
156,Philippines,Southeast Asia
157,Philippines,Southeast Asia
158,Philippines,Southeast Asia
159,Philippines,Southeast Asia
160,Philippines,Southeast Asia
161,Philippines,Southeast Asia
162,Philippines,Southeast Asia
163,Philippines,Southeast Asia
164,Philippines,Southeast Asia
165,Philippines,Southeast Asia
166,Vietnam,Southeast Asia
167,Vietnam,Southeast Asia
168,Vietnam,Southeast Asia
169,Vietnam,Southeast Asia
170,Vietnam,Southeast Asia
171,Vietnam,Southeast Asia
172,Vietnam,Southeast Asia
173,Vietnam,Southeast Asia
174,Vietnam,Southeast Asia
175,Vietnam,Southeast Asia
176,Vietnam,Southeast Asia
177,Vietnam,Southeast Asia
178,Vietnam,Southeast Asia
179,Vietnam,Southeast Asia
180,Vietnam,Southeast Asia
181,Vietnam,Southeast Asia
182,Vietnam,Southeast Asia
183,Vietnam,Southeast Asia
184,Vietnam,Southeast Asia
185,Vietnam,Southeast Asia
186,Vietnam,Southeast Asia
187,Vietnam,Southeast Asia
188,Vietnam,Southeast Asia
189,Vietnam,Southeast Asia
190,Vietnam,Southeast Asia
191,Vietnam,Southeast Asia
192,Vietnam,Southeast Asia
193,Vietnam,Southeast Asia
194,Vietnam,Southeast Asia
195,Vietnam,Southeast Asia
196,Vietnam,Southeast Asia
197,Vietnam,Southeast Asia
198,Vietnam,Southeast Asia
199,Vietnam,Southeast Asia
200,Vietnam,Southeast Asia
201,Vietnam,Southeast Asia
202,Vietnam,Southeast Asia
203,Vietnam,Southeast Asia
204,Vietnam,Southeast Asia
205,Vietnam,Southeast Asia
206,Vietnam,Southeast Asia
207,Vietnam,Southeast Asia
208,Vietnam,Southeast Asia
209,Vietnam,Southeast Asia
210,Vietnam,Southeast Asia
211,Vietnam,Southeast Asia
212,Vietnam,Southeast Asia
213,Vietnam,Southeast Asia
214,Vietnam,Southeast Asia
215,Vietnam,Southeast Asia
216,Vietnam,Southeast Asia
217,Vietnam,Southeast Asia
218,Vietnam,Southeast Asia
219,Vietnam,Southeast Asia
220,Vietnam,Southeast Asia
221,Vietnam,Southeast Asia
222,Vietnam,Southeast Asia
223,Vietnam,Southeast Asia
224,Vietnam,Southeast Asia
225,Vietnam,Southeast Asia
226,Vietnam,Southeast Asia
227,Vietnam,Southeast Asia
228,Vietnam,Southeast Asia
229,Vietnam,Southeast Asia
230,Vietnam,Southeast Asia
231,Vietnam,Southeast Asia
232,Vietnam,Southeast Asia
233,Vietnam,Southeast Asia
234,Vietnam,Southeast Asia
235,Vietnam,Southeast Asia
236,Vietnam,Southeast Asia
237,Vietnam,Southeast Asia
238,Vietnam,Southeast Asia
239,Vietnam,Southeast Asia
240,Vietnam,Southeast Asia
241,Vietnam,Southeast Asia
242,Vietnam,Southeast Asia
243,Vietnam,Southeast Asia
244,Vietnam,Southeast Asia
245,Vietnam,Southeast Asia
246,Vietnam,Southeast Asia
247,Vietnam,Southeast Asia
248,Vietnam,Southeast Asia
249,Vietnam,Southeast Asia
250,Vietnam,Southeast Asia
251,Vietnam,Southeast Asia
252,Vietnam,Southeast Asia
253,Vietnam,Southeast Asia
254,Vietnam,Southeast Asia
255,Vietnam,Southeast Asia
256,Vietnam,Southeast Asia
257,Vietnam,Southeast Asia
258,Vietnam,Southeast Asia
259,Vietnam,Southeast Asia
260,Vietnam,Southeast Asia
261,Vietnam,Southeast Asia
262,Vietnam,Southeast Asia
263,Vietnam,Southeast Asia
264,Vietnam,Southeast Asia
265,Indonesia,Southeast Asia
266,Indonesia,Southeast Asia
267,Indonesia,Southeast Asia
268,Indonesia,Southeast Asia
269,Philippines,Southeast Asia
270,Philippines,Southeast Asia
271,Malaysia,Southeast Asia
272,Philippines,Southeast Asia
273,Philippines,Southeast Asia
274,Philippines,Southeast Asia
275,Philippines,Southeast Asia
276,Philippines,Southeast Asia
277,Philippines,Southeast Asia
278,Philippines,Southeast Asia
279,Philippines,Southeast Asia
280,Philippines,Southeast Asia
281,Philippines,Southeast Asia
282,Philippines,Southeast Asia
283,Philippines,Southeast Asia
284,Philippines,Southeast Asia
285,Philippines,Southeast Asia
286,Philippines,Southeast Asia
287,Philippines,Southeast Asia
288,Philippines,Southeast Asia
289,Philippines,Southeast Asia
290,Philippines,Southeast Asia
291,Philippines,Southeast Asia
292,Philippines,Southeast Asia
293,Philippines,Southeast Asia
294,Philippines,Southeast Asia
295,Philippines,Southeast Asia
296,Philippines,Southeast Asia
297,Philippines,Southeast Asia
298,Philippines,Southeast Asia
299,Philippines,Southeast Asia
300,Philippines,Southeast Asia
301,Philippines,Southeast Asia
302,Philippines,Southeast Asia
303,Philippines,Southeast Asia
304,Philippines,Southeast Asia
305,Philippines,Southeast Asia
306,Philippines,Southeast Asia
307,Philippines,Southeast Asia
308,Philippines,Southeast Asia
309,Philippines,Southeast Asia
310,Philippines,Southeast Asia
311,Philippines,Southeast Asia
312,Philippines,Southeast Asia
313,Philippines,Southeast Asia
314,Philippines,Southeast Asia
315,Philippines,Southeast Asia
316,Philippines,Southeast Asia
317,Philippines,Southeast Asia
318,Philippines,Southeast Asia
319,Philippines,Southeast Asia
320,Philippines,Southeast Asia
321,Philippines,Southeast Asia
322,Philippines,Southeast Asia
323,Philippines,Southeast Asia
324,Philippines,Southeast Asia
325,Philippines,Southeast Asia
326,Philippines,Southeast Asia
327,Philippines,Southeast Asia
328,Philippines,Southeast Asia
329,Philippines,Southeast Asia
330,Philippines,Southeast Asia
331,Philippines,Southeast Asia
332,Philippines,Southeast Asia
333,Philippines,Southeast Asia
334,Philippines,Southeast Asia
335,Philippines,Southeast Asia
336,Philippines,Southeast Asia
337,Philippines,Southeast Asia
338,Philippines,Southeast Asia
339,Philippines,Southeast Asia
340,Philippines,Southeast Asia
341,Philippines,Southeast Asia
342,Philippines,Southeast Asia
343,Philippines,Southeast Asia
344,Philippines,Southeast Asia
345,Philippines,Southeast Asia
346,Philippines,Southeast Asia
347,Philippines,Southeast Asia
348,Philippines,Southeast Asia
349,Philippines,Southeast Asia
350,Philippines,Southeast Asia
351,Philippines,Southeast Asia
352,Philippines,Southeast Asia
353,Philippines,Southeast Asia
354,Philippines,Southeast Asia
355,Philippines,Southeast Asia
356,Philippines,Southeast Asia
357,Philippines,Southeast Asia
358,Philippines,Southeast Asia
359,Philippines,Southeast Asia
360,Philippines,Southeast Asia
361,Philippines,Southeast Asia
362,Philippines,Southeast Asia
363,Philippines,Southeast Asia
364,Philippines,Southeast Asia
365,Philippines,Southeast Asia
366,Philippines,Southeast Asia
367,Philippines,Southeast Asia
368,Philippines,Southeast Asia
369,Philippines,Southeast Asia
370,Philippines,Southeast Asia
371,Philippines,Southeast Asia
372,Philippines,Southeast Asia
373,Philippines,Southeast Asia
374,Philippines,Southeast Asia
375,Philippines,Southeast Asia
376,Philippines,Southeast Asia
377,Philippines,Southeast Asia
378,Philippines,Southeast Asia
379,Philippines,Southeast Asia
380,Philippines,Southeast Asia
381,Philippines,Southeast Asia
382,Philippines,Southeast Asia
383,Philippines,Southeast Asia
384,Philippines,Southeast Asia
385,Philippines,Southeast Asia
386,Philippines,Southeast Asia
387,Philippines,Southeast Asia
388,Philippines,Southeast Asia
389,Philippines,Southeast Asia
390,Philippines,Southeast Asia
391,Philippines,Southeast Asia
392,Philippines,Southeast Asia
393,Philippines,Southeast Asia
394,Philippines,Southeast Asia
395,Philippines,Southeast Asia
396,Philippines,Southeast Asia
397,Philippines,Southeast Asia
398,Philippines,Southeast Asia
399,Philippines,Southeast Asia
400,Philippines,Southeast Asia
401,Philippines,Southeast Asia
402,Philippines,Southeast Asia
403,Philippines,Southeast Asia
404,Philippines,Southeast Asia
405,Philippines,Southeast Asia
406,Philippines,Southeast Asia
407,Philippines,Southeast Asia
408,Philippines,Southeast Asia
409,Philippines,Southeast Asia
410,Philippines,Southeast Asia
411,Philippines,Southeast Asia
412,Philippines,Southeast Asia
413,Philippines,Southeast Asia
414,Philippines,Southeast Asia
415,Indonesia,Southeast Asia
416,Indonesia,Southeast Asia
417,Indonesia,Southeast Asia
418,Indonesia,Southeast Asia
419,Indonesia,Southeast Asia
420,Indonesia,Southeast Asia
421,Indonesia,Southeast Asia
422,Indonesia,Southeast Asia
423,Thailand,Southeast Asia
424,Thailand,Southeast Asia
425,Vietnam,Southeast Asia
426,Vietnam,Southeast Asia
427,Vietnam,Southeast Asia
428,Vietnam,Southeast Asia
429,Vietnam,Southeast Asia
430,Vietnam,Southeast Asia
431,Vietnam,Southeast Asia
432,Vietnam,Southeast Asia
433,Vietnam,Southeast Asia
434,Vietnam,Southeast Asia
435,Philippines,Southeast Asia
436,Philippines,Southeast Asia
437,Vietnam,Southeast Asia
438,Vietnam,Southeast Asia
439,Vietnam,Southeast Asia
440,Vietnam,Southeast Asia
441,Vietnam,Southeast Asia
442,Vietnam,Southeast Asia
443,Vietnam,Southeast Asia
444,Vietnam,Southeast Asia
445,Vietnam,Southeast Asia
446,Vietnam,Southeast Asia
447,Vietnam,Southeast Asia
448,Vietnam,Southeast Asia
449,Vietnam,Southeast Asia
450,Vietnam,Southeast Asia
451,Vietnam,Southeast Asia
452,Vietnam,Southeast Asia
453,Vietnam,Southeast Asia
454,Vietnam,Southeast Asia
455,Vietnam,Southeast Asia
456,Vietnam,Southeast Asia
457,Vietnam,Southeast Asia
458,Vietnam,Southeast Asia
459,Vietnam,Southeast Asia
460,Vietnam,Southeast Asia
461,Vietnam,Southeast Asia
462,Malaysia,Southeast Asia
463,Malaysia,Southeast Asia
464,Malaysia,Southeast Asia
465,Malaysia,Southeast Asia
466,Malaysia,Southeast Asia
467,Malaysia,Southeast Asia
468,Malaysia,Southeast Asia
469,Malaysia,Southeast Asia
470,Malaysia,Southeast Asia
471,Malaysia,Southeast Asia
472,Malaysia,Southeast Asia
473,Malaysia,Southeast Asia
474,Malaysia,Southeast Asia
475,Malaysia,Southeast Asia
476,Malaysia,Southeast Asia
477,Malaysia,Southeast Asia
478,Malaysia,Southeast Asia
479,Malaysia,Southeast Asia
480,Malaysia,Southeast Asia
481,Malaysia,Southeast Asia
482,Malaysia,Southeast Asia
483,Malaysia,Southeast Asia
484,Malaysia,Southeast Asia
485,Malaysia,Southeast Asia
486,Malaysia,Southeast Asia
487,Malaysia,Southeast Asia
488,Malaysia,Southeast Asia
489,Malaysia,Southeast Asia
490,Malaysia,Southeast Asia
491,Malaysia,Southeast Asia
492,Malaysia,Southeast Asia
493,Malaysia,Southeast Asia
494,Malaysia,Southeast Asia
495,Malaysia,Southeast Asia
496,Malaysia,Southeast Asia
497,Malaysia,Southeast Asia
498,Malaysia,Southeast Asia
499,Malaysia,Southeast Asia
500,Malaysia,Southeast Asia
501,Malaysia,Southeast Asia
502,Malaysia,Southeast Asia
503,Malaysia,Southeast Asia
504,Malaysia,Southeast Asia
505,Malaysia,Southeast Asia
506,Malaysia,Southeast Asia
507,Malaysia,Southeast Asia
508,Malaysia,Southeast Asia
509,Malaysia,Southeast Asia
510,Malaysia,Southeast Asia
511,Malaysia,Southeast Asia
512,Malaysia,Southeast Asia
513,Malaysia,Southeast Asia
514,Malaysia,Southeast Asia
515,Malaysia,Southeast Asia
516,Malaysia,Southeast Asia
517,Malaysia,Southeast Asia
518,Malaysia,Southeast Asia
519,Malaysia,Southeast Asia
520,Malaysia,Southeast Asia
521,Malaysia,Southeast Asia
522,Malaysia,Southeast Asia
523,Malaysia,Southeast Asia
524,Malaysia,Southeast Asia
525,Malaysia,Southeast Asia
526,Malaysia,Southeast Asia
527,Malaysia,Southeast Asia
528,Malaysia,Southeast Asia
529,Malaysia,Southeast Asia
530,Malaysia,Southeast Asia
531,Malaysia,Southeast Asia
